
AlphaPeel -geno_file simple_genotype.txt \
          -ped_file simple_pedigree.txt \
          -x_chr \
          -geno -hap -geno_prob -phased_geno_prob -seg_prob \
          -out_file simple_output

Assumed/true haplotypes used to generate the genotypes below
A - - - - - - -
A 1 1 1 1 0 0 0
B 1 1 1 1 1 1 1
B 1 1 1 1 1 1 1
C - - - - - - -
C 1 1 1 1 1 1 1
D 1 1 1 1 0 0 0
D 1 1 1 1 1 1 1
E - - - - - - -
E 1 1 1 1 0 0 1
F 1 1 1 1 1 1 1
F 1 1 1 1 0 0 0
G - - - - - - -
G 1 1 1 1 1 1 1
H - - - - - - -
H 0 0 0 0 0 0 0
I 0 0 0 0 0 0 0
I 0 0 0 0 0 0 0
J 1 1 1 1 1 1 1
J 1 1 1 1 1 1 1

simple_output.hap_0.5.txt looks correct (mostly?)!
A 9 9 9 9 9 9 9
A 1 1 1 1 0 0 0
B 1 1 1 1 1 1 1
B 1 1 1 1 1 1 1
C 9 9 9 9 9 9 9
C 1 1 1 1 1 1 1
D 1 1 1 1 0 0 0
D 1 1 1 1 1 1 1
E 9 9 9 9 9 9 9
E 1 1 1 1 0 0 1
F 1 1 1 1 1 1 1
F 1 1 1 1 0 9 0 --> TODO: Why is there the 9 here?
G 9 9 9 9 9 9 9
G 1 1 1 1 1 1 1
H 9 9 9 9 9 9 9
H 0 0 0 0 0 0 0
I 0 0 0 0 0 0 0
I 0 0 0 0 0 0 0
J 1 1 1 1 1 1 1
J 1 1 1 1 1 1 1

simple_phased_geno_prob.txt
A 0.0000 0.0000 0.0000 0.0000 0.5000 0.4999 0.5000
A 0.5000 0.4999 0.5000 0.4999 0.0000 0.0000 0.0000
A 0.0000 0.0000 0.0000 0.0000 0.5000 0.4999 0.5000
A 0.5000 0.4999 0.5000 0.4999 0.0000 0.0000 0.0000

B 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
B 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
B 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
B 1.0000 0.9999 1.0000 0.9999 1.0000 0.9999 1.0000

C 0.0000 0.0001 0.0000 0.0001 0.0000 0.0001 0.0000
C 0.5000 0.4999 0.5000 0.4999 0.5000 0.4999 0.5000
C 0.0000 0.0001 0.0000 0.0001 0.0000 0.0001 0.0000
C 0.5000 0.4999 0.5000 0.4999 0.5000 0.4999 0.5000

D 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000
D 0.0000 0.0001 0.0000 0.0001 1.0000 0.9998 1.0000
D 0.0000 0.0001 0.0000 0.0001 0.0000 0.0000 0.0000
D 1.0000 0.9998 1.0000 0.9998 0.0000 0.0001 0.0000

E 0.0000 0.0001 0.0000 0.0001 0.5000 0.2500 0.0000
E 0.5000 0.4999 0.5000 0.4999 0.0000 0.2500 0.5000
E 0.0000 0.0001 0.0000 0.0001 0.5000 0.2500 0.0000
E 0.5000 0.4999 0.5000 0.4999 0.0000 0.2500 0.5000

F 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000
F 0.0000 0.0001 0.0000 0.0001 0.0000 0.0001 0.0000
F 0.0000 0.0001 0.0000 0.0001 0.9999 0.4999 0.9999
F 1.0000 0.9998 1.0000 0.9998 0.0001 0.4999 0.0001
TODO: The 9 above seems to come from splitting the probability between the haplotypes
      and all are below 0.5 threshold!?

G 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 --> TODO: these should be ~0, ~0, ~0, ~1
G 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999
G 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
G 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999

H 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 --> TODO: these should be ~1, ~0, ~0, ~0
H 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
H 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999
H 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000

I 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999
I 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
I 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
I 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000

J 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
J 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
J 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
J 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999

Assumed/true genotypes used to generate the simple_genotype.txt
A 1 1 1 1 0 0 0
B 2 2 2 2 2 2 2
C 1 1 1 1 1 1 1
D 2 2 2 2 1 1 1
E 1 1 1 1 0 0 1
F 2 2 2 2 1 1 1
G 1 1 1 1 1 1 1
H 0 0 0 0 0 0 0
I 0 0 0 0 0 0 0
J 2 2 2 2 2 2 2

simple_geno_prob.txt
A 0.0000 0.0000 0.0000 0.0000 0.5000 0.4999 0.5000
A 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
A 0.5000 0.4999 0.5000 0.4999 0.0000 0.0000 0.0000

B 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
B 0.0000 0.0001 0.0000 0.0001 0.0000 0.0001 0.0000
B 1.0000 0.9999 1.0000 0.9999 1.0000 0.9999 1.0000

C 0.0000 0.0001 0.0000 0.0001 0.0000 0.0001 0.0000
C 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
C 0.5000 0.4999 0.5000 0.4999 0.5000 0.4999 0.5000

D 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000
D 0.0000 0.0002 0.0000 0.0002 1.0000 0.9998 1.0000
D 1.0000 0.9998 1.0000 0.9998 0.0000 0.0001 0.0000

E 0.0000 0.0001 0.0000 0.0001 0.5000 0.2500 0.0000
E 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
E 0.5000 0.4999 0.5000 0.4999 0.0000 0.2500 0.5000

F 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0000
F 0.0000 0.0002 0.0000 0.0002 1.0000 0.5000 0.9999
F 1.0000 0.9998 1.0000 0.9998 0.0001 0.4999 0.0001

G 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 --> TODO: these should be ~0, ~0, ~1
G 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
G 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999

H 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 --> TODO: these should be ~1, ~0, ~0
H 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
H 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000

I 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999
I 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
I 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000

J 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
J 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
J 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999 0.9999

simple_output.dosage
